cap_cid,cap_cid_desc,mes,sexo,internacoes,valor_total_brl,obitos
XVII,Malformações congênitas,2025-06,Masculino,347,1032916.89,6
XVII,Malformações congênitas,2025-07,Feminino,230,895225.84,5
XVII,Malformações congênitas,2025-07,Masculino,388,852541.28,4
XVII,Malformações congênitas,2025-08,Feminino,217,600962.02,0
XVII,Malformações congênitas,2025-08,Masculino,411,587491.05,4
XVII,Malformações congênitas,2025-09,Feminino,269,685405.36,7
XVII,Malformações congênitas,2025-09,Masculino,421,969835.53,4
XVII,Malformações congênitas,2025-10,Feminino,280,1009602.06,3
XVII,Malformações congênitas,2025-10,Masculino,395,1083480.25,2
XVII,Malformações congênitas,2025-11,Feminino,217,602899.1,4
XVII,Malformações congênitas,2025-11,Masculino,388,1178557.73,6
XVII,Malformações congênitas,2025-12,Feminino,221,781031.25,2
XVII,Malformações congênitas,2025-12,Masculino,318,904390.25,5
XVIII,Sintomas e achados anormais,2025-01,Feminino,770,1151243.14,110
XVIII,Sintomas e achados anormais,2025-01,Masculino,895,1367083.92,134
XVIII,Sintomas e achados anormais,2025-02,Feminino,665,967524.23,108
XVIII,Sintomas e achados anormais,2025-02,Masculino,814,1231904.8,108
XVIII,Sintomas e achados anormais,2025-03,Feminino,677,862366.92,90
XVIII,Sintomas e achados anormais,2025-03,Masculino,824,1265435.36,91
XVIII,Sintomas e achados anormais,2025-04,Feminino,709,1057434.03,101
XVIII,Sintomas e achados anormais,2025-04,Masculino,844,1439463.49,116
XVIII,Sintomas e achados anormais,2025-05,Feminino,707,948687.37,106
XVIII,Sintomas e achados anormais,2025-05,Masculino,836,1439057.92,122
XVIII,Sintomas e achados anormais,2025-06,Feminino,696,1096772.83,118
XVIII,Sintomas e achados anormais,2025-06,Masculino,813,1183516.7,108
XVIII,Sintomas e achados anormais,2025-07,Feminino,718,929593.51,123
XVIII,Sintomas e achados anormais,2025-07,Masculino,970,1414894.47,128
XVIII,Sintomas e achados anormais,2025-08,Feminino,745,1211775.8,134
XVIII,Sintomas e achados anormais,2025-08,Masculino,958,1521718.44,146
XVIII,Sintomas e achados anormais,2025-09,Feminino,789,1064689.1,108
XVIII,Sintomas e achados anormais,2025-09,Masculino,894,1348293.14,133
XVIII,Sintomas e achados anormais,2025-10,Feminino,818,1188347.1,113
XVIII,Sintomas e achados anormais,2025-10,Masculino,992,1757664.34,138
XVIII,Sintomas e achados anormais,2025-11,Feminino,741,1118922.0,105
XVIII,Sintomas e achados anormais,2025-11,Masculino,892,1327873.29,145
XVIII,Sintomas e achados anormais,2025-12,Feminino,768,1150031.3,121
XVIII,Sintomas e achados anormais,2025-12,Masculino,919,1305395.22,135
XXI,Fatores que influenciam a saúde,2025-01,Feminino,1954,1448555.03,4
XXI,Fatores que influenciam a saúde,2025-01,Masculino,1091,1390767.9,3
XXI,Fatores que influenciam a saúde,2025-02,Feminino,2093,1457166.14,3
XXI,Fatores que influenciam a saúde,2025-02,Masculino,1121,817932.03,3
XXI,Fatores que influenciam a saúde,2025-03,Feminino,2239,1611837.17,1
XXI,Fatores que influenciam a saúde,2025-03,Masculino,1086,883548.79,2
XXI,Fatores que influenciam a saúde,2025-04,Feminino,2061,1505118.04,1
XXI,Fatores que influenciam a saúde,2025-04,Masculino,1113,993172.99,3
XXI,Fatores que influenciam a saúde,2025-05,Feminino,2274,1763897.95,2
XXI,Fatores que influenciam a saúde,2025-05,Masculino,1477,1177808.16,4
XXI,Fatores que influenciam a saúde,2025-06,Feminino,2302,1757727.8,4
XXI,Fatores que influenciam a saúde,2025-06,Masculino,1289,998303.05,4
XXI,Fatores que influenciam a saúde,2025-07,Feminino,2397,1910768.36,6
XXI,Fatores que influenciam a saúde,2025-07,Masculino,1347,1342528.01,2
XXI,Fatores que influenciam a saúde,2025-08,Feminino,2542,1971850.04,3
XXI,Fatores que influenciam a saúde,2025-08,Masculino,1376,1203499.18,3
XXI,Fatores que influenciam a saúde,2025-09,Feminino,2500,1778770.36,11
XXI,Fatores que influenciam a saúde,2025-09,Masculino,1479,1276093.99,4
XXI,Fatores que influenciam a saúde,2025-10,Feminino,2270,1574239.86,4
XXI,Fatores que influenciam a saúde,2025-10,Masculino,1327,1102206.24,2
XXI,Fatores que influenciam a saúde,2025-11,Feminino,1975,1534776.7,3
XXI,Fatores que influenciam a saúde,2025-11,Masculino,1419,1215472.76,2
XXI,Fatores que influenciam a saúde,2025-12,Feminino,2036,1444490.02,1
XXI,Fatores que influenciam a saúde,2025-12,Masculino,1370,1145520.52,3
XXII,Códigos para propósitos especiais,2025-01,Masculino,1,890.64,0
XXII,Códigos para propósitos especiais,2025-12,Feminino,1,44.22,0
